Academic license - for non-commercial use only
DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : KUMAR2
RANGE : _100
STARTING_POS : 42
N_ROBOTS : 2
KUMAR2 T : 871.0
CONFIGURATIONS :
42 42 
5 24 
5 4 
24 4 
3 4 
2 3 
2 23 
2 1 
23 1 
1 0 
0 25 
25 43 
25 37 
43 37 
37 38 
38 26 
38 23 
26 23 
39 26 
39 23 
40 24 
36 40 
35 40 
34 40 
33 39 
32 39 
32 26 
27 26 
31 26 
31 38 
30 38 
29 37 
28 37 
28 43 
16 19 
22 16 
7 6 
22 6 
7 22 
14 13 
21 14 
10 7 
11 10 
11 21 
11 8 
21 8 
12 8 
12 20 
12 9 
20 9 
13 33 
13 32 
13 27 
16 17 
19 17 
17 28 
28 29 
28 30 
29 30 
29 31 
30 31 
31 27 
31 32 
27 32 
32 33 
33 34 
33 35 
34 35 
34 36 
35 36 
36 41 
41 42 
42 42 
;

TIMETABLE : 
0 0 
18.0 18.0 
25.0 25.0 
33.0 33.0 
46.0 46.0 
60.0 60.0 
73.0 73.0 
83.0 83.0 
90.0 90.0 
104.0 104.0 
118.0 118.0 
129.0 129.0 
135.0 135.0 
146.0 146.0 
155.0 155.0 
164.0 164.0 
172.0 172.0 
180.0 180.0 
188.0 188.0 
196.0 196.0 
214.0 214.0 
235.0 235.0 
245.0 245.0 
253.0 253.0 
264.0 264.0 
273.0 273.0 
281.0 281.0 
287.0 287.0 
294.0 294.0 
302.0 302.0 
310.0 310.0 
319.0 319.0 
328.0 328.0 
334.0 334.0 
362.0 362.0 
378.0 378.0 
392.0 392.0 
398.0 398.0 
410.0 410.0 
437.0 437.0 
470.0 470.0 
495.0 495.0 
512.0 512.0 
525.0 525.0 
532.0 532.0 
542.0 542.0 
555.0 555.0 
569.0 569.0 
578.0 578.0 
588.0 588.0 
640.0 640.0 
649.0 649.0 
655.0 655.0 
698.0 698.0 
712.0 712.0 
724.0 724.0 
734.0 734.0 
742.0 742.0 
751.0 751.0 
759.0 759.0 
767.0 767.0 
775.0 775.0 
781.0 781.0 
788.0 788.0 
797.0 797.0 
806.0 806.0 
814.0 814.0 
823.0 823.0 
833.0 833.0 
841.0 841.0 
851.0 851.0 
861.0 861.0 
871.0 871.0 
;
EXECUTION TIME KUMAR2: 1.17405986786 seconds

-------------------------------------------------------------------
MAP: offices1_
DATE: 2017-10-25_14-53-01
