DATFILE : offices1_2r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 2
GREEDY T : 1032.0
SECONDARY sumD : 1518.0
CONFIGURATIONS : 
42 42 
41 42 
36 41 
35 36 
34 36 
33 35 
33 34 
32 33 
27 32 
26 27 
26 32 
39 32 
39 33 
40 34 
40 35 
40 36 
5 24 
5 4 
24 4 
3 4 
2 3 
2 23 
23 26 
23 38 
26 38 
39 26 
39 23 
23 1 
2 1 
1 0 
0 25 
25 43 
25 37 
43 37 
37 38 
26 31 
27 31 
32 31 
31 29 
30 29 
31 30 
29 28 
30 28 
28 17 
17 19 
17 16 
19 16 
16 22 
6 7 
6 22 
22 7 
10 7 
11 10 
11 21 
11 8 
21 8 
12 8 
12 20 
12 9 
20 9 
34 35 
40 24 
31 38 
30 38 
29 37 
28 37 
28 43 
14 21 
13 14 
13 27 
13 32 
13 33 
42 42 
;
ROBOT MOVING :
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
;
TIMETABLE : 
0.0 0.0 
10.0 10.0 
20.0 20.0 
30.0 30.0 
38.0 38.0 
48.0 48.0 
56.0 56.0 
65.0 65.0 
74.0 74.0 
81.0 81.0 
87.0 87.0 
95.0 95.0 
104.0 104.0 
115.0 115.0 
123.0 123.0 
133.0 133.0 
154.0 154.0 
161.0 161.0 
169.0 169.0 
182.0 182.0 
196.0 196.0 
209.0 209.0 
217.0 217.0 
225.0 225.0 
233.0 233.0 
241.0 241.0 
249.0 249.0 
259.0 259.0 
266.0 266.0 
281.0 281.0 
295.0 295.0 
306.0 306.0 
312.0 312.0 
323.0 323.0 
332.0 332.0 
352.0 352.0 
359.0 359.0 
365.0 365.0 
378.0 378.0 
386.0 386.0 
394.0 394.0 
407.0 407.0 
415.0 415.0 
428.0 428.0 
440.0 440.0 
454.0 454.0 
466.0 466.0 
482.0 482.0 
496.0 496.0 
502.0 502.0 
514.0 514.0 
527.0 527.0 
544.0 544.0 
557.0 557.0 
564.0 564.0 
574.0 574.0 
587.0 587.0 
601.0 601.0 
610.0 610.0 
620.0 620.0 
663.0 663.0 
694.0 694.0 
727.0 727.0 
735.0 735.0 
744.0 744.0 
753.0 753.0 
759.0 759.0 
815.0 815.0 
848.0 848.0 
919.0 919.0 
925.0 925.0 
934.0 934.0 
1032.0 972.0 
;
EXECUTION TIME: 0.193618059158 seconds 

-------------------------------------------------------------------
DATFILE : offices1_3r_100.dat
ENVIRONMENT : office
ALGORITHM : GREEDY
RANGE : 100
STARTING_POS : 42
N_ROBOTS : 3
GREEDY T : 722.0
SECONDARY sumD : 1704.0
CONFIGURATIONS : 
42 42 42 
41 42 42 
36 42 40 
36 41 40 
35 36 40 
35 36 40 
34 36 40 
34 36 40 
33 35 40 
33 35 39 
33 34 39 
32 33 39 
32 33 26 
27 33 26 
27 32 26 
27 32 39 
31 32 39 
31 27 39 
31 27 26 
30 31 26 
30 31 38 
30 31 38 
29 30 38 
29 30 37 
29 31 37 
28 30 37 
28 30 37 
28 30 43 
28 29 43 
17 28 43 
17 28 19 
17 28 16 
17 19 16 
17 16 22 
17 6 7 
22 6 7 
22 6 7 
10 6 7 
11 10 7 
11 10 21 
11 10 8 
11 21 8 
11 12 8 
12 20 8 
12 9 8 
12 9 20 
12 35 34 
13 35 33 
13 32 33 
13 32 27 
13 26 23 
13 23 2 
13 1 2 
